A,B,C,D
-1.518850295814874,19.174043429127114,29.019525107698172,35.900463090506896
-0.9516437503963628,19.550183387496663,28.93569208488044,35.58721608209426
-0.7232987460247363,18.958580464255412,26.328079587591752,37.30588297428427
0.769250971126589,20.402999663744154,25.074614096851615,37.928348439160175
0.4008875406030111,20.169048174139323,24.271917653094036,38.00541237944893
1.8039688141469612,18.656072599696245,24.07186471936086,39.51202142422635
1.0433621728499678,17.86137119356355,24.128326490407225,37.872176975983436
-0.05871311838781201,16.746663578566853,22.593870555013797,36.876104959314205
0.8329379252735202,15.97557747870925,22.532453022146925,35.792480087741765
-0.8931246592184329,16.336065055279345,24.012800594972642,34.50557093308812
-1.5415735140027462,16.66056729714959,23.071079882788116,35.29342089872363
-0.10387902176535602,17.77954279531312,22.682814603232337,35.50843365012393
-0.08454149241754329,17.73930902148462,21.0137559691165,35.97008213984114
-0.999869988565591,15.48258784207978,20.312853395412713,34.81135530311391
-1.5854566629021034,15.45576884814799,19.59805860013317,35.46344599240222
-0.40543392066040984,15.415286735217295,18.404699358245093,34.09134994128493
-1.4549249311955108,16.844196398987364,18.26580207735768,35.10924431355224
-0.9715268136639537,14.875913704324491,18.75626313317294,35.73743319274117
-2.2005075234667384,14.71838827010248,20.296451939191602,35.94216946902861
-1.2621130361259385,14.407893354662109,20.000368110952266,36.814188806228714
-0.09474343516520434,13.821058070503328,20.914252976274803,36.771337160098525
1.2382660356802084,13.481261570460884,20.7929809506797,36.9031333475337
0.8210422908370809,14.112744669155951,20.16647841719063,36.01955695233716
1.164957642271984,15.369534340514381,20.014818567470154,34.68357416025916
3.027079877325127,16.1309124661362,21.012373655330684,33.587816915540394
2.1282353266932925,16.32454335848859,19.51238769568999,33.77651695059218
1.9043614256869148,18.257581318013898,19.52146829409533,31.913361463478346
2.1221859229163362,16.823831597749784,19.498034878090607,32.18325473017135
2.145793331542073,17.229171010684524,21.76674932571928,32.42709460291129
3.2039782799385716,16.545031504484935,22.2389521672552,32.40235003269014
2.8068710207513594,15.099201168176098,20.59981349335118,31.405591772635837
0.9387851245757821,15.700744260110259,20.38810096592545,31.823042722008967
-0.23494858153864917,16.84315883034657,20.654232302183544,31.00525023481971
-0.08618968020816647,17.88237669365834,21.080021567082426,30.831977466037056
-1.9639238912687487,19.17075604754265,20.903922823031234,31.221429999274438
-0.7777060260383197,19.474055545052682,20.35274096272503,30.25719907143996
0.8459094085937113,19.130594956599516,21.004796746469328,29.716174256452327
1.315529914672662,18.982103864555512,20.710863644957858,28.459077295210736
2.357447801196507,19.45958327628351,19.943119698114728,27.727491669851158
-0.29344817745758967,18.193404635985424,18.57357713264469,25.900004168837018
-2.11335509850844,19.041422621142807,19.323696143373144,25.872509545261085
-2.598267635685895,19.641412650759314,18.92298535264909,26.67563842706278
-1.576563760659538,20.920530549119505,19.913162160305195,27.35314014234804
0.3113403869867213,22.115055872505987,21.63868816093259,27.18400262687004
-1.7705698447349243,21.534866288188244,22.008987484199498,28.62986422639592
-2.5631059968906666,20.65323214950463,23.73850052274531,29.068447022335608
-2.501117708302938,19.188078986101853,22.33642262975871,30.29521408576512
-1.4851118761699498,19.690140476405936,21.251074867052704,30.186252199239863
-1.1089053555492734,18.767233422441123,20.895380626364148,29.036732983405823
-1.6137203593986043,18.909466689400112,19.075885005152692,27.422659355406847
-1.7013849438243882,18.866084677539924,20.469707734681563,27.870871963585582
-2.2946537354531173,18.991928630104667,21.868560082202706,27.18828489997154
-3.480047899249228,18.34799431944976,23.587478463243396,27.02655578094555
-4.7466766643162135,18.951350435970323,23.85621854234453,26.043885965451267
-4.202756262276974,20.318572860895497,23.231724477620638,26.255759257467847
-2.56645493971444,19.18231858500231,21.91770018131882,25.470960114351875
-2.4335014948626,18.27925494309253,22.421589892218975,26.070965105828957
-2.93131943468656,17.884754402891957,24.040953300082194,25.880080064199042
-3.162902936555379,17.846814963941615,23.271753052027734,26.336607858125753
-3.3315028673900837,17.952923904288543,24.202010769336542,25.776908963349133
-3.5076196791837493,17.34489780527584,24.075881637954044,25.058743040043286
-4.039984612515496,18.52958826324431,24.17766502991648,26.12868538740378
-2.1516766444675333,18.99714389988088,23.102899300253267,26.60260069679238
-1.5800132728030243,19.18206545724804,22.706596281293432,27.708091142908003
-0.973190946493898,18.662920033899077,22.052356376213396,27.56730461174988
-1.4723862149135232,17.509066770341967,22.844882592486737,27.427083515060616
-1.7917463391606412,17.544424648522778,23.708126832864515,27.240107593648084
-0.6904218770328658,16.8635882529242,23.93848166419575,26.94751224551475
-1.3437868262998083,16.973647941342215,23.30013558323078,26.667665619864838
-2.8444004645319536,18.43823033952152,23.74728065962754,26.313334399181475
-3.6738450021371314,19.494779263267027,22.53357258802162,24.9177987200979
-3.965636991590013,19.976609440449273,21.743056811888156,24.649251861672735
-3.2663692951926073,21.35133401850497,22.09323705240148,22.80145282550232
-5.221022350755784,21.313200568594695,21.197686359619855,23.35262970228423
-7.898957185048102,21.212093690581742,19.553980953848775,21.940728152734724
-5.974269209326033,22.494409045067762,19.91929032643667,21.127665257881436
-5.480830552440635,20.972970265905,19.576676406258432,20.102650987579597
-5.571302418325502,21.150031759593073,20.388583932218143,19.18916498536059
-6.151295674873128,21.702057151561522,20.122480173936395,20.552429146440232
-6.014760652953795,23.569565766577846,19.565699992831256,20.063350071590772
-6.0180443568099244,23.75864691821956,19.47048925301311,20.69536532790381
-6.711444945226319,23.36227538038471,20.38766611439243,19.86586434164155
-6.859872634004747,23.805301812618538,18.950577947090114,19.855709066792702
-6.925308562518869,23.193568306990066,20.07922642783074,17.20269895593615
-8.133554887646723,23.06867408861537,21.493164792324247,16.064425473300766
-7.361466596997371,22.900500399866562,21.08293485653225,16.368600892758803
-6.464952179515403,24.72398268644227,22.870077638919362,15.444606173025344
-4.977308403337467,25.674285074515915,23.111025532063437,15.863741977474637
-6.0181221291746505,25.41808976775703,24.27635944086115,15.977564277851707
-4.590063866132883,26.398146313165302,23.589815007482237,14.992785772602383
-3.235235037834129,24.93708387054324,23.704833432502287,15.596543953257086
-3.64561298986711,24.63610329648715,25.176866830044936,17.31280161296697
-3.4797963580490743,22.844571219928376,26.786288876144013,18.97416703749285
-3.252978790610038,22.359710720041846,27.027684162228393,20.94542426862627
-2.994340786314205,22.24116394391011,26.179319434838412,20.109194946751195
-1.6758706979555678,22.90043991574573,26.017472570032282,19.387314689449884
-1.879341108089836,21.917291168969502,25.389517809561834,19.613533324025934
-0.6712109806772442,23.52178887474312,25.385672286364137,18.84149197482546
-0.3968877173887447,22.70978468212191,26.275095233595785,19.45205317439262
-0.05756322349866677,24.600878836554546,27.310167196904885,18.956777623476608
0.985043051071621,22.863230254336095,27.750765275651595,19.392993110545717
2.8026358302130756,22.412590741593995,29.53733450978548,20.25968001439237
1.6858161228564963,22.33980595248534,27.85300959636328,18.405692976222948
1.4468115156311219,22.823017602741526,29.33217585556748,18.715147378032682
1.2124325816787007,22.990101041312375,28.73633963976929,18.648909921475436
1.1507264055521673,23.717217735686166,28.777593610954145,18.16023843213644
0.3035879352132401,24.34091347771006,30.087095929212538,17.34785275685251
0.5693127807936575,24.782639445234253,30.118523467425835,17.32438775489693
0.22708703455302165,26.015414943494022,30.018725738313606,14.400587380535722
0.6237664395944779,28.314313763446307,28.876113079135997,14.944446064355297
0.7343542078418359,29.491047067191747,30.048792466463865,14.447375270996142
0.5439824601115449,29.456155762752584,29.28647202629203,15.966837659690954
0.4087762645644174,28.02021799313517,28.783765641438464,15.57611712708306
-0.5370064404357514,28.404024163714727,27.833026456328945,14.482286983350633
-0.6101164792281356,28.962078882792436,27.838006475399855,13.254310573334621
0.48243400102332534,31.758729377141485,27.095217307885324,13.701662076394273
0.6462924167632368,31.95331670994933,28.163483257075868,13.669610116808961
0.6703213022128146,32.01153380388934,26.64047694027958,15.046868441214086
0.14427651585540135,33.271445750598666,28.308990701908446,13.7284884851425
-1.3103846180337542,33.982494932404435,28.392366384070044,13.078015850283682
-0.6372279254999106,34.22180241983483,29.453121796857854,14.512351640299391
-1.400803516217471,33.943915017149976,29.9993082883352,13.008536682685222
-2.4743421790581577,35.359224922316464,29.344659387848928,14.691401170972911
-2.0785635399769156,33.08229148487261,29.885660944057904,15.705321782246747
-3.2660936696719505,34.812878253110306,31.98384416338072,15.017290818460136
-4.644267648584649,36.00659290703079,30.804981793425405,14.955734493538682
-4.0683624397851315,35.847551557035004,32.10183867715032,15.518607471158612
-2.920319764878147,37.141297568526554,34.330601135125036,15.038257711162913
-2.314690655973832,38.40705714351684,33.24583197525222,16.79285730841071
-1.8097369620684844,37.99614172655392,33.83884477561358,17.393885749113558
-2.6998753366667096,36.64200662311253,34.453767665540276,17.699076269246024
-2.636082163190799,35.84288740208962,33.86647188312707,17.917655133131323
-3.620977848482669,35.16679671743056,33.72570360338639,18.138885548787414
-5.118962293050293,36.97464043945629,35.25722710036084,19.823202209988615
-5.4034631161245,35.701251030848105,34.99027247921749,18.921969101511124
-5.230484792700654,35.28902882203675,33.427174006436374,20.12689264806578
-5.796942168778118,34.747799873746686,33.09137898134975,21.1264602100328
-6.956611906097613,33.752173780194695,33.41844577905786,20.71641758847823
-7.651508549416494,33.743129724820065,32.69322175594049,21.308346209551523
-7.1431394764908305,33.38938755987707,32.722839959113614,22.84966233998904
-7.1335360551003815,32.83920116216623,31.088789025294414,21.956469682022654
-8.419737827821404,32.88117757267458,31.235118975346026,22.17021409003911
-8.274403669111315,32.453562972558274,31.50608571281181,20.140599254684048
-10.478395214452403,32.51155199188034,32.73835325610843,20.787415854731726
-10.635845320803705,30.18592958213181,33.23632573698583,21.511941560592035
-10.362012648153067,30.367558631415438,32.1560115018702,20.10128749071572
-10.719909128198442,30.812236603512815,33.82610700878642,20.41896148219305
-12.270139059782933,30.27506146919848,33.51936044189768,19.81101565564765
-10.671214038069543,32.60938946501728,33.24272963924512,20.47433791881758
-11.047381793956626,32.36615214654442,33.062090662159164,22.09104192115938
-11.036699521043639,31.214439379967935,34.35467120573178,23.864959845183957
-12.03671853000472,31.41300599948153,33.319563604445335,23.634013652138847
-12.400106018399956,33.425278524997395,32.363987743227646,23.371502222517627
-11.850724159714995,32.32555927228426,32.64563247466607,22.68385827219324
-11.430525629069557,31.459806718379593,32.36682920075105,23.792310511920075
-10.99757889852181,31.96396831477604,32.89121064961827,26.12738899487073
-8.324009729574723,30.73217014534835,32.677335818658506,25.36108024490165
-8.89397148718725,29.93352665847644,32.75583405490726,23.41859646957818
-10.869524121248581,30.328462412779785,32.43320737942562,23.01615829150617
-11.025844836965367,28.771975585850008,32.02895328933201,23.56318333358993
-10.63217740298593,29.09613339903638,30.486827266320432,20.934721844148775
-10.704846325633023,29.763874097840812,30.762115609465635,23.391536215140576
-11.510976940625987,30.687155130888158,29.52240220747259,25.08452533427484
